
running 42 tests
test registry::tests::deregister_removes_and_returns_true ... ok
test registry::tests::re_register_updates_in_place ... ok
test registry::tests::register_and_get_round_trip ... ok
test registry::tests::register_rejects_whitespace_name ... ok
test registry::tests::persistence_round_trip_via_load ... ok
test registry::tests::clear_drops_every_entry ... ok
test registry::tests::list_returns_every_tool ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s


running 29 tests
test tests::empty_object_roundtrip ... ok
test tests::empty_string_encodes_quoted ... ok
test tests::bool_roundtrip ... ok
test tests::empty_array_roundtrip ... ok
test tests::encode_task_context ... ok
test tests::flat_object_roundtrip ... ok
test tests::bool_array_roundtrip ... ok
test tests::deeply_nested_roundtrip ... ok
test tests::float_roundtrip ... ok
test tests::hyphen_string_quoted ... ok
test tests::integer_roundtrip ... ok
test tests::mixed_array_with_nested_objects_roundtrip ... ok
test tests::null_roundtrip ... ok
test tests::number_array_roundtrip ... ok
test tests::mixed_type_array_roundtrip ... ok
test tests::nested_object_roundtrip ... ok
test tests::number_roundtrip_no_trailing_zeros ... ok
test tests::reserved_word_value_encodes_quoted ... ok
test tests::numeric_string_quoted ... ok
test tests::primitive_array_roundtrip ... ok
test tests::reserved_words_quoted ... ok
test tests::string_roundtrip ... ok
test tests::string_with_colon_quoted ... ok
test tests::string_with_newline_quoted ... ok
test tests::spec_example_encodes_correctly ... ok
test tests::toon_is_shorter_than_json_for_tabular_data ... ok
test tests::tabular_with_nulls_roundtrip ... ok
test tests::tabular_array_roundtrip ... ok
test tests::spec_example_roundtrip ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 101 tests
test web::config_handlers::tests::redact_is_noop_when_fields_absent ... ok
test web::loop_handlers::tests::autonomy_catalog_has_four_levels ... ok
test web::loop_handlers::tests::discover_skills_and_rules_handle_missing_dirs ... ok
test web::config_handlers::tests::redact_blanks_present_secrets_only ... ok
test web::loop_handlers::tests::escalation_ladder_climbs_from_the_base_strategy ... ok
test web::loop_handlers::tests::gate_catalog_lists_three_walls ... ok
test web::loop_handlers::tests::parse_frontmatter_falls_back_to_dir_name ... ok
test web::loop_handlers::tests::loop_config_json_carries_validation ... ok
test web::loop_health_handlers::tests::attempt_series_is_time_ordered_oldest_first ... ok
test web::loop_health_handlers::tests::ratio_guards_zero_denominator ... ok
test web::loop_handlers::tests::self_prompt_catalog_has_four_strategies_with_previews ... ok
test web::loop_health_handlers::tests::outcome_series_maps_pairs ... ok
test web::loop_handlers::tests::loop_config_json_carries_self_prompt_tags ... ok
test web::loop_health_handlers::tests::headline_counts_distinct_runs_and_successes ... ok
test web::loop_runs_handlers::tests::attempt_json_handles_missing_verifier_and_aggregates ... ok
test web::loop_runs_handlers::tests::attempt_json_grafts_verifier_and_aggregates ... ok
test web::loop_runs_handlers::tests::parse_str_array_tolerates_garbage ... ok
test web::metrics_handlers::tests::dag_graph_derives_edges_from_depends_on ... ok
test web::metrics_handlers::tests::dag_graph_empty_for_no_rows ... ok
test web::tests::apply_loop_fields_accepts_telegram_and_rejects_whatsapp ... ok
test web::tests::apply_loop_fields_accepts_zero_max_iterations_as_the_infinite_sentinel ... ok
test web::tests::apply_loop_fields_threads_model_and_effort_overrides ... ok
test web::tests::apply_loop_fields_threads_gate_until_and_on_fail ... ok
test web::tests::apply_loop_fields_threads_verifier_overrides_through_exactly ... ok
test web::tests::apply_loop_fields_leaves_task_unchanged_when_all_fields_are_absent ... ok
test web::tests::auth_rejects_wrong_token ... ok
test web::tests::auth_rejects_missing_token ... ok
test web::tests::auth_accepts_correct_token ... ok
test web::tests::agent_rate_limit_zero_per_minute_returns_422 ... ok
test web::tests::agent_rate_limit_round_trip_register_get_delete ... ok
test web::tests::audit_empty_returns_empty_events_and_zero_cursor ... ok
test web::tests::cache_stats_returns_zero_for_empty_store ... ok
test web::tests::checkpoint_agent_persists_row_returns_201 ... ok
test web::tests::cancel_task_not_found_returns_404 ... ok
test web::tests::create_schedule_rejects_empty_goal ... ok
test web::tests::checkpoint_agent_rejects_non_uuid_returns_400 ... ok
test web::tests::clear_cache_returns_deleted_zero_when_empty ... ok
test web::tests::config_endpoint_returns_200 ... ok
test web::tests::create_schedule_rejects_invalid_cron ... ok
test web::tests::create_task_accepts_normal_priority ... ok
test web::tests::create_task_rejects_oversized_goal ... ok
test web::tests::create_schedule_returns_201_with_next_runs ... ok
test web::tests::create_task_accepts_low_priority ... ok
test web::tests::create_task_accepts_valid_goal ... ok
test web::tests::create_task_rejects_unreachable_report_channel ... ok
test web::tests::create_task_with_all_options_returns_201 ... ok
test web::tests::create_task_with_loop_fields_returns_201 ... ok
test web::tests::create_task_response_has_queued_field ... ok
test web::tests::create_task_with_guardrail_fields_returns_201 ... ok
test web::tests::create_task_with_priority_returns_201 ... ok
test web::tests::create_task_with_repo_returns_201 ... ok
test web::tests::create_task_client_ref_survives_round_trip_through_the_store ... ok
test web::tests::audit_paginates_via_since_id_cursor ... ok
test web::tests::create_task_with_unsatisfiable_capabilities_returns_422 ... ok
test web::tests::create_task_without_client_ref_omits_it_on_round_trip ... ok
test web::tests::dlq_retry_unknown_returns_404 ... ok
test web::tests::dlq_list_empty_returns_empty_array ... ok
test web::tests::delete_schedule_then_get_returns_404 ... ok
test web::tests::dlq_retry_round_trip_takes_row_and_returns_new_task_id ... ok
test web::tests::duplicate_task_returns_201_with_duplicate_of ... ok
test web::tests::enable_and_disable_toggle_flag ... ok
test web::tests::get_task_not_found_returns_404 ... ok
test web::tests::get_schedule_unknown_returns_404 ... ok
test web::tests::health_heartbeat_marks_healthy_and_returns_snapshot ... ok
test web::tests::global_logs_returns_rows_across_tasks_oldest_first ... ok
test web::tests::get_schedule_includes_run_history_field ... ok
test web::tests::global_logs_empty_store_returns_empty_array ... ok
test web::tests::health_response_has_service_field ... ok
test web::tests::health_returns_200 ... ok
test web::tests::health_unknown_agent_returns_404 ... ok
test web::tests::health_summary_empty_returns_zeros ... ok
test web::tests::invalidate_agent_cache_returns_zero_for_unknown ... ok
test web::tests::list_schedules_includes_created ... ok
test web::tests::metrics_has_all_metric_names ... ok
test web::tests::metrics_returns_prometheus_text ... ok
test web::tests::plans_response_has_required_fields ... ok
test web::tests::patterns_response_has_patterns_array ... ok
test web::tests::patterns_returns_200 ... ok
test web::tests::plans_returns_four_tiers ... ok
test web::tests::loop_engineering_snapshot_carries_self_prompt_catalog ... ok
test web::tests::run_now_unknown_returns_404 ... ok
test web::tests::run_now_returns_202_and_records_history ... ok
test web::tests::index_returns_html ... ok
test web::tests::sse_endpoint_returns_200 ... ok
test web::tests::stats_has_all_fields ... ok
test web::tests::stats_returns_200_with_required_fields ... ok
test web::tests::task_logs_unknown_returns_empty_array ... ok
test web::tests::task_logs_returns_seeded_rows_oldest_first ... ok
test web::tests::task_stream_isolates_concurrent_tasks_with_zero_cross_talk ... ok
test web::tests::tasks_list_response_has_tasks_array ... ok
test web::tests::tools_get_unknown_returns_404 ... ok
test web::tests::tasks_list_returns_200 ... ok
test web::tests::snapshot_carries_escalation_ladder_and_flag ... ok
test web::tests::set_strategy_rejects_unknown_tag ... ok
test web::tests::tools_list_returns_empty_by_default ... ok
test web::tests::tools_register_then_get_round_trip ... ok
test web::tests::update_unknown_schedule_returns_404 ... ok
test web::tests::update_schedule_changes_cron ... ok
test web::tests::version_endpoint_reports_service_and_version ... ok
test web::tests::set_strategy_persists_loop_as_code_and_round_trips ... ok
test web::tests::set_escalation_persists_and_round_trips ... ok

test result: ok. 101 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s


running 31 tests
test github::tests::empty_signature_fails ... ok
test github::tests::missing_prefix_fails ... ok
test github::tests::invalid_secret_returns_401 ... ok
test github::tests::pr_review_approved_no_task ... ok
test github::tests::ci_success_no_task ... ok
test github::tests::invalid_json_returns_400 ... ok
test github::tests::no_secret_ci_failure_queues_task ... ok
test github::tests::tampered_body_fails ... ok
test github::tests::check_run_failure_queues_task ... ok
test github::tests::pr_review_changes_requested_queues_task ... ok
test github::tests::valid_signature_passes ... ok
test github::tests::pr_review_empty_body_no_constraint ... ok
test issue::tests::no_lopi_fix_label ... ok
test issue::tests::has_lopi_fix_label_case_insensitive ... ok
test github::tests::wrong_secret_fails ... ok
test github::tests::timed_out_conclusion_queues_task ... ok
test issue_triage::tests::category_labels ... ok
test issue_triage::tests::build_prompt_truncates_long_body ... ok
test issue_triage::tests::format_comment_high_confidence_bug_mentions_auto_queue ... ok
test issue_triage::tests::format_comment_low_confidence_bug_no_auto_queue ... ok
test issue_triage::tests::parse_bug_response ... ok
test issue_triage::tests::parse_case_insensitive ... ok
test issue_triage::tests::parse_clamps_confidence ... ok
test issue_triage::tests::parse_feature_response ... ok
test github::tests::valid_secret_ci_failure_queues_task ... ok
test issue_triage::tests::parse_question_response ... ok
test issue_triage::tests::parse_rejects_missing_lines ... ok
test issue_triage::tests::parse_rejects_unknown_category ... ok
test issue_triage::tests::parse_skips_blank_lines ... ok
test issue_triage::tests::parse_wontfix_response ... ok
test issue_triage::tests::summary_truncated_at_120_chars ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

=== TEST EXIT: 0 ===
